B123 200nM,,B123-TA1 200nM,,
60.36516571,7.967079163,60.41414261,57.15719986,
60.46199799,7.601193428,60.51099777,57.73233414,
60.55885315,7.639254093,60.60885239,57.13500595,
60.65683365,8.010455132,60.70574951,57.23837662,
60.75366592,7.664567471,60.8046875,57.27212524,
60.85164261,7.499279022,60.90180969,57.73204803,
60.94950104,7.714972496,60.99849701,56.52900696,
61.04635239,7.727798462,61.09635544,56.99254608,
61.14431,7.67209053,61.19433212,56.48562241,
61.2421875,7.67835331,61.29218674,57.04029465,
61.33914566,7.616859436,61.3891449,57.43707275,
61.43700027,7.850182056,61.48622894,57.13470459,
61.53416824,7.96082592,61.58314514,56.73075485,
61.63100052,7.745812893,61.67998123,58.08327866,
61.72789764,7.565430641,61.77898026,57.50854111,
61.82581329,7.821382999,61.87581253,56.18572617,
61.92483139,7.430016518,61.97373199,56.1278801,
62.02164841,7.484143257,62.07064438,57.79298019,
62.11850357,7.658907413,62.16850281,57.31719971,
62.21539688,7.693026543,62.26539612,56.9772644,
62.31231308,7.739488602,62.36231232,57.39909363,
62.41016769,7.825115681,62.45916748,57.26076126,
62.50706482,7.662444592,62.55600357,57.36109924,
62.60400009,7.591672897,62.65289688,58.25705719,
62.70081329,7.481144428,62.74983215,57.85118484,
62.79766846,7.755469799,62.84766769,58.4462738,
62.89664841,7.81613493,62.94564438,56.98207474,
62.99350357,7.596180439,63.04249954,57.44120789,
63.09039688,7.450727463,63.13933563,57.42489624,
63.18731308,7.740226269,63.23831558,56.92114639,
63.28516769,7.670743465,63.33518982,57.19218063,
63.38316727,7.74991703,63.43416595,57.50804901,
63.48314667,7.925276756,63.53208542,56.83362198,
63.58000183,7.907484531,63.62897873,57.03950882,
63.67685699,7.924782276,63.72685623,56.66360855,
63.77481461,7.693613529,63.82374954,57.59437943,
63.87166595,7.442603111,63.92066574,56.72833633,
63.96852112,7.334187508,64.01750183,57.15247345,
64.06541443,7.589963913,64.11650085,58.39224243,
64.16435242,7.926661491,64.21541595,57.65739822,
64.26435852,7.598387241,64.3133316,57.10797119,
64.36125183,7.774404526,64.41231537,57.68758774,
64.46018982,7.734135151,64.50917053,56.37411118,
64.55708313,7.750626087,64.6060257,58.99961853,
64.65399933,7.900205612,64.70291901,57.33572388,
64.75133514,7.719465733,64.80031586,57.84155273,
64.84849548,7.72287941,64.89749908,57.44724655,
64.94535065,8.117483139,64.9953537,57.40976334,
65.04225159,7.543152332,65.09224701,56.68089294,
65.14118958,7.649960041,65.19016266,57.58374023,
65.23808289,7.90171814,65.28807831,57.89155197,
65.33599854,8.053441048,65.38497925,57.09758759,
65.4328537,7.882718086,65.48183441,57.47591019,
65.52974701,7.881035328,65.58083344,57.79190826,
65.62974548,7.802787304,65.67868805,56.38085556,
65.72664642,8.000757217,65.77766418,56.97251511,
65.82558441,7.464668274,65.87664032,58.11139297,
65.92558289,7.528343678,65.97557831,57.64261246,
66.0224762,7.545073032,66.07247925,58.56019211,
66.11933136,7.828251362,66.16933441,57.04965973,
66.2183075,8.047386169,66.2673111,57.16653061,
66.31516266,7.799747467,66.36416626,57.13214493,
66.41201782,7.710678101,66.46099854,57.79705811,
66.5089798,7.665703773,66.5578537,57.68509293,
66.60581207,7.584240437,66.65481567,58.19654083,
66.70266724,8.037120819,66.75180817,58.78889084,
66.7995224,8.183089256,66.84849548,57.47694397,
66.89649963,8.035359383,66.94535065,57.50714874,
66.99333191,7.748199463,67.04433441,56.36839676,
67.09231567,7.693327427,67.14118958,58.00292969,
67.18914032,7.840312958,67.23816681,56.62821198,
67.28599548,8.123373985,67.33514404,56.81623459,
67.38289642,7.534485817,67.43398285,57.82147598,
67.4828949,7.704566002,67.53289032,57.09976578,
67.58083344,7.972123146,67.62981415,57.38275909,
67.67766571,7.662448406,67.72766876,56.84283066,
67.77664185,7.796736717,67.82564545,57.39417648,
67.87349701,7.906276703,67.92456055,58.44415283,
67.97349548,7.95810318,68.02249908,56.94169235,
68.07039642,8.116662979,68.11933136,56.79545212,
68.16733551,7.53863287,68.21622467,56.89699936,
68.26422882,7.803697109,68.31314087,57.69369125,
68.36100006,7.876482964,68.41100311,57.20640564,
68.45789337,8.319900513,68.50683594,57.89009476,
68.55480957,7.558924198,68.60372925,57.71920776,
68.65164185,7.902749062,68.70064545,57.0546875,
68.74850464,7.852952957,68.79751587,57.0793457,
68.84539032,8.061588287,68.89433289,57.06461334,
68.94230652,8.063734055,68.99230957,57.3631897,
69.04122925,8.222378731,69.09017181,58.38109207,
69.13814545,8.12328434,69.18914032,57.94252396,
69.23814392,7.916454315,69.28813934,57.69504166,
69.33705902,7.707668304,69.38600159,57.7486763,
69.43399811,7.77077961,69.48500061,56.87868118,
69.53289032,8.140485764,69.58397675,55.89804459,
69.63289642,7.669985771,69.68289185,57.86474609,
69.72985077,7.654912472,69.77980804,57.3065834,
69.82766724,7.662652016,69.87667084,57.51791,
69.92350006,7.73663187,69.97351837,56.50014114,
70.02149963,7.874531746,70.07250214,57.28209305,
70.12149811,7.969605923,70.17041779,57.51752853,
70.21833801,8.095396996,70.2673111,57.62530518,
70.31518555,8.060541153,70.36422729,56.5035553,
70.41208649,7.740007877,70.46102142,57.2573204,
70.50900269,7.96296072,70.55791473,58.07908249,
70.60583496,8.090053558,70.65685272,58.22280884,
70.70483398,7.714585304,70.75583649,57.56560516,
70.80374908,8.450660706,70.85268402,58.15007401,
70.9006424,7.947502613,70.95166779,56.85066223,
71.00014496,7.829662323,71.05014801,57.92399216,
71.09906769,7.818854332,71.147995,57.6313858,
71.19597626,8.054889679,71.24597931,58.093853,
71.29516602,7.524242401,71.34619141,57.43784332,
71.39516449,7.874442101,71.4441452,57.94042969,
71.49202728,7.853566647,71.54100037,57.33942032,
71.58891296,7.811594009,71.63785553,57.91979599,
71.68582916,8.025925636,71.73683167,57.95000839,
71.78583527,7.970211983,71.83474731,58.03994751,
71.88266754,7.860246181,71.93164825,56.8848381,
71.97952271,8.109853745,72.02880859,57.20544052,
72.07666779,8.166496277,72.12768555,57.42107391,
72.17564392,8.470666885,72.22463989,57.5991478,
72.27249908,7.914216995,72.3214798,56.86902237,
72.36935425,7.526956558,72.41847992,57.73038101,
72.46633148,7.96163559,72.5151825,57.36188126,
72.56316376,7.629752636,72.61216736,57.50760651,
72.66000366,7.955515862,72.71033478,57.67724228,
72.75923157,8.148374557,72.80922699,57.49740982,
72.8571701,8.16343689,72.90714264,56.59244919,
72.95506287,8.169354439,73.00505829,57.5435524,
73.05297852,7.737295151,73.10400391,57.84489441,
73.15297699,8.113265038,73.20198059,57.88992691,
73.25,7.818808079,73.30089569,57.17301559,
73.34983826,7.593972206,73.39881134,56.89552307,
73.44673157,8.215989113,73.49568939,57.30031204,
73.54364777,8.116706848,73.5925827,57.75940323,
73.64050293,8.1030159,73.69050598,57.47675323,
73.73841858,7.806026936,73.78842163,56.56161499,
73.83735657,7.874597073,73.88633728,57.79335403,
73.93424988,7.385536671,73.98318481,56.73301697,
74.03114319,8.237708092,74.08216858,57.83787537,
74.13117218,7.985627174,74.1811676,58.45625305,
74.22800446,8.210107803,74.27799988,57.11719894,
74.32698059,8.110279083,74.37697601,57.4632225,
74.42485046,8.00412941,74.47485352,56.52335358,
74.52383423,8.158119202,74.57383728,57.18833923,
74.62174988,7.964095116,74.67068481,57.27658844,
74.71864319,8.083372116,74.76758575,58.23091125,
74.81550598,8.201449394,74.86447906,57.07113647,
74.91235352,7.520542622,74.96133423,57.39430237,
75.00925446,8.270917892,75.05818939,57.65957642,
75.10614777,8.033821106,75.1550827,57.1892128,
75.20300293,8.056362152,75.2519989,57.55981064,
75.30000305,7.715167522,75.34999847,57.24813843,
75.39783478,7.875231266,75.44883728,57.88788605,
75.49781036,7.627803326,75.54781342,55.85132217,
75.59467316,7.834479332,75.64466858,57.31347275,
75.69364166,8.023422241,75.74264526,57.79988098,
75.79050446,7.999382019,75.83947754,57.16024399,
75.88735199,7.854346275,75.9363327,57.27084732,
75.98430634,7.78208828,76.03530884,57.41370392,
76.08431244,8.039442062,76.1333313,57.44521713,
76.1811676,8.05081749,76.2321701,57.69894028,
76.27902222,7.778405666,76.32800293,56.43119812,
76.37599945,8.504237175,76.42485046,56.83057404,
76.47280884,7.622631073,76.52383423,57.86518097,
76.57280731,8.512691498,76.62181091,57.39393997,
76.6696701,7.708483696,76.72072601,57.38991547,
76.76864624,8.095651627,76.81764221,57.92852783,
76.8655014,8.257706642,76.91447449,57.22080612,
76.96239471,8.231067657,77.01347351,58.15272903,
77.06239319,8.558628082,77.11133575,57.12914276,
77.15930939,7.688260078,77.21031189,58.26038361,
77.25930786,7.962325573,77.30822754,57.40689468,
77.35617065,8.01002121,77.40514374,57.2358551,
77.45300293,7.9721241,77.50405884,57.36154938,
77.5530014,7.89088583,77.60197449,57.26560211,
77.64989471,8.156939507,77.69989777,57.1946106,
77.7488327,7.95301342,77.7978363,57.5300827,
77.84572601,7.889473915,77.89466858,57.05753326,
77.94264221,7.879683971,77.99156189,57.48869324,
78.03947449,7.791694164,78.08850098,57.10134125,
78.13635254,8.418540955,78.18739319,58.1000061,
78.23633575,7.919303894,78.28530884,57.41286087,
78.33322906,7.887372017,78.38217163,57.85689926,
78.43016815,8.099814415,78.48114777,57.49458694,
78.53014374,8.002485275,78.57906342,57.65264893,
78.6269989,7.928756237,78.67597961,57.76251221,
78.72385406,7.923569679,78.77281189,57.70176697,
78.82072449,7.959510326,78.87181091,56.4670105,
78.92075348,8.067029953,78.96968842,57.09398651,
79.01766968,8.149661064,79.06658173,57.47435379,
79.11447906,7.958425045,79.16551971,57.06578445,
79.2124176,8.133820534,79.26242065,57.34086609,
79.31135559,8.003680229,79.3603363,57.01720047,
79.4082489,8.355358124,79.45931244,56.84765244,
79.50718689,8.091021538,79.5561676,56.30143738,
79.60408783,7.917068958,79.65514374,56.84069824,
79.7040863,8.074806213,79.75302124,58.16617203,
79.80097961,7.952658653,79.84999847,57.64826965,
79.89783478,8.061139107,79.94885254,56.85219955,
79.99783325,7.960332394,80.04680634,56.49892426,
80.09468842,7.95819521,80.14575195,56.52206802,
80.19468689,8.372444153,80.2436676,57.22441483,
80.29158783,8.00580883,80.34158325,57.0472374,
80.39051819,8.358830452,80.4394989,58.01092911,
80.48747253,8.13219738,80.53635406,57.38547516,
80.58431244,8.095583916,80.63330841,56.86979294,
80.6811676,8.070957184,80.73066711,57.8002243,
80.77749634,8.065075874,80.82749939,57.24728012,
80.87674713,7.955353737,80.92675018,57.6687088,
80.97568512,8.424308777,81.02548218,58.26180649,
81.07333374,7.943052769,81.12439728,59.1587944,
81.17131042,7.734233379,81.2202301,57.2538147,
81.26815033,8.164028168,81.31718445,56.19247818,
81.36499786,8.198609352,81.41397858,57.563591,
81.4618988,8.123298645,81.5129776,56.60491562,
81.56189728,8.093746185,81.61083221,57.4535408,
81.65882874,7.984288216,81.70773315,57.30574799,
81.75564575,7.809809208,81.80466461,57.11585617,
81.8525238,7.746208191,81.90357971,56.65474319,
81.95252228,7.870743275,82.00149536,56.73536682,
82.04941559,7.968558788,82.10047913,57.41819382,
82.14941406,7.786607742,82.19835663,56.7469101,
82.246315,8.026852608,82.29524994,57.4682045,
82.34316254,8.303659439,82.39216614,57.3837204,
82.44002533,8.027113914,82.48899841,58.25627136,
82.53691101,7.634961605,82.58585358,57.13177109,
82.63381195,8.272963524,82.68281555,56.38735199,
82.73083496,8.19901371,82.7816925,57.57237625,
82.82858276,7.896555424,82.87857819,57.56404495,
82.92752075,8.336986542,82.97649384,56.66821289,
83.02441406,8.333106995,83.07549286,56.06017685,
83.12335968,8.312083244,83.17447662,57.07813263,
83.22335815,7.981109619,83.27233124,57.36271286,
83.3203125,8.028770447,83.371315,57.85480881,
83.41816711,7.918881416,83.4673996,57.2866478,
83.51533508,8.08561039,83.5643158,57.41604996,
83.61216736,7.971346378,83.6632309,57.4503746,
83.71216583,7.825442791,83.76114655,56.95048904,
83.80906677,8.160364151,83.85906219,57.68721008,
83.90799713,8.086810112,83.95698547,58.20677185,
84.00489807,8.219323158,84.0559845,57.51579666,
84.10489655,8.501852036,84.15383148,57.96903229,
84.201828,8.374317169,84.25073242,57.42609406,
84.29865265,8.302727699,84.34764862,57.26142502,
84.39556122,8.044988632,84.4444809,57.70342636,
84.49240112,8.094502449,84.54133606,57.80744171,
84.58931732,8.163855553,84.64031219,57.52745438,
84.68716431,8.105791092,84.73716736,57.7988739,
84.78616333,8.125332832,84.83515167,57.89805984,
84.88300323,8.068798065,84.93199921,57.73817825,
84.97989655,8.052124977,85.02883148,57.37431717,
85.07681274,8.360570908,85.12573242,57.39442444,
85.17366791,7.680183887,85.22264862,57.99816895,
85.27050018,7.957777977,85.3194809,56.63415527,
85.36740112,8.426980972,85.41847992,57.74511337,
85.4673996,8.395863533,85.51633453,57.59509659,
85.5643158,7.986413479,85.61533356,57.08272934,
85.66431427,8.340144157,85.71324921,57.51296616,
85.7611618,8.116700172,85.81015015,58.07455444,
85.8580246,8.219456673,85.90699768,57.81261063,
85.95491791,7.979794502,86.00598145,57.86982727,
86.05491638,7.865972996,86.10385895,56.85070801,
86.15183258,8.371291161,86.20283508,57.30692291,
86.2518158,8.067412376,86.30075073,56.52378082,
86.34866333,8.209506035,86.39968872,57.26029587,
86.4486618,8.081217766,86.49766541,56.95490265,
86.5455246,7.97459507,86.59658051,57.10870361,
86.64552307,8.199635506,86.69449615,58.08605194,
86.74241638,7.945297241,86.79135895,57.41286469,
86.83933258,8.296863556,86.88825226,56.91857147,
86.93616486,8.38804245,86.98719025,57.08494568,
87.03616333,8.058419228,87.08515167,58.3730545,
87.13302612,8.387089729,87.18199921,56.74175262,
87.22998047,8.032734871,87.27885437,57.11409378,
87.32681274,7.956603527,87.3768158,56.39841843,
87.42581177,8.213822365,87.4746933,57.1541481,
87.52265167,7.937514305,87.5736618,57.62355423,
87.62265015,8.267618179,87.67164612,57.84952927,
87.71949768,8.211774826,87.77052307,57.38854218,
87.81949615,8.037685394,87.86849976,56.94441605,
87.91635895,8.26938343,87.96748352,57.27213669,
88.01635742,8.340736389,88.06533051,56.33569717,
88.11331177,7.902134418,88.16431427,57.67298508,
88.21116638,8.070908546,88.2611618,57.38516235,
88.31016541,7.969680309,88.35914612,58.02275467,
88.40699768,8.56316185,88.45806122,57.63059616,
88.50498199,8.106970787,88.55497742,57.04187012,
88.60181427,8.355248451,88.65181732,56.8286438,
88.70081329,8.235492706,88.74973297,57.69874573,
88.79766083,8.139134407,88.84866333,57.50764084,
88.89765167,8.195578575,88.94664764,56.63654327,
88.99449921,8.289499283,89.04349518,58.0357132,
89.09191895,8.21552372,89.14216614,58.03942871,
89.1901474,8.267697334,89.2390213,58.37574387,
89.28697968,8.420948982,89.33698273,57.3958168,
89.3859787,8.19549942,89.4348526,58.52113724,
89.48281097,8.314929962,89.53281403,58.15593719,
89.58072662,8.108149529,89.63181305,57.88372803,
89.68102264,8.152614594,89.72999573,57.95422745,
89.77783203,8.539318085,89.82681274,56.50780869,
89.87473297,8.123224258,89.92366791,58.3693924,
89.97164917,8.321169853,90.02265167,57.01781082,
90.07164764,8.25181675,90.1216507,57.13120651,
90.16950226,8.297986031,90.2205658,57.421875,
90.26950073,8.222805977,90.31848145,56.89406967,
90.36640167,7.974978447,90.41532898,57.72248077,
90.46331024,8.047672272,90.51222992,57.17682266,
90.56016541,8.389353752,90.60914612,56.97077179,
90.65699768,8.590961456,90.70600128,56.82741928,
90.75285339,8.003780365,90.80285645,55.86067963,
90.85182953,8.585630417,90.90197754,56.30618286,
90.94869232,8.216777802,90.99868774,56.55795288,
91.04766083,8.137570381,91.09664917,56.74720764,
91.14452362,8.306483269,91.19557953,57.52228546,
91.24452209,8.357242584,91.29349518,56.90420914,
91.34141541,8.550027847,91.39247894,57.37643051,
91.43933105,8.211953163,91.48933411,57.29592514,
91.53831482,8.27117157,91.58724976,57.25082016,
91.63516235,7.88769865,91.68618774,57.25765991,
91.73516083,8.301589966,91.78414917,57.29948807,
91.83202362,8.4486866,91.8809967,57.24876022,
91.92891693,8.056745529,91.97998047,57.93587494,
92.02785492,7.940917969,92.07891083,56.65175247,
92.12785339,8.125762939,92.17683411,57.26310349,
92.22422791,8.440304756,92.27347565,56.23675156,
92.32135773,8.205140114,92.37033844,57.77012253,
92.41825104,8.299728394,92.46933746,56.92861938,
92.51825714,7.952866077,92.56718445,58.43086624,
92.61514282,8.05132103,92.66616821,58.61798859,
92.71517181,8.295062065,92.7641449,57.65684509,
92.81200409,8.078083038,92.86097717,58.61796188,
92.90885162,8.497467041,92.95783997,57.69298553,
93.00575256,8.282377243,93.05680847,57.30670929,
93.10575104,8.132055283,93.15468597,58.17151642,
93.20264435,8.642715454,93.25366974,57.57832718,
93.30264282,8.039729118,93.35158539,57.13725281,
93.39950562,8.180270195,93.45052338,57.5766983,
93.49850464,8.553985596,93.5510025,57.87673187,
93.59981537,8.522799492,93.65081024,56.89221191,
93.69983673,8.393238068,93.74873352,57.77906418,
93.79664612,8.579204559,93.84564972,57.33968735,
93.89350128,8.316074371,93.94456482,57.14134598,
93.99349976,8.092092514,94.04248047,57.33716965,
94.0904007,8.25798893,94.139328,57.19853973,
94.18730927,8.522727966,94.23622894,57.7260437,
94.28414917,8.459209442,94.33516693,57.21944427,
94.38314819,8.194576263,94.43206024,57.38187027,
94.47998047,8.498209953,94.52897644,57.28574753,
94.576828,8.249211311,94.62581635,57.22787857,
94.67372894,8.029336929,94.72481537,58.33619308,
94.77372742,8.431917191,94.82373047,56.91440582,
94.87064362,8.72706604,94.92066956,57.7819519,
94.96849823,8.214846611,95.01747894,56.22027206,
95.06539917,7.857609749,95.11539459,57.88376236,
95.164505,8.492037773,95.21447754,57.16667557,
95.26233673,8.594036102,95.31331635,57.53092575,
95.36122894,8.342358589,95.41016388,57.13860321,
95.45814514,8.525508881,95.50706482,58.05810547,
95.55500031,8.114721298,95.60398102,57.02465057,
95.65183258,8.429869652,95.70200348,57.55634308,
95.75108337,8.486084938,95.80214691,57.07637024,
95.84899902,8.137635231,95.89900208,57.22681808,
95.94798279,8.167523384,95.99691772,57.80558777,
96.04483032,8.364992142,96.09585571,57.07930374,
96.14281464,8.141183853,96.19281769,57.36405182,
96.24117279,8.464708328,96.2904129,57.3253212,
96.33833313,8.335572243,96.38731384,57.52891922,
96.43518829,8.34773159,96.48416138,57.41069031,
96.5320816,8.460554123,96.58314514,56.5307579,
96.63114166,8.31270504,96.68208313,57.6199379,
96.73131561,7.93383646,96.78131866,56.65225983,
96.82919312,8.338579178,96.87918854,57.81263733,
96.93131256,8.46424675,96.98183441,57.35246658,
97.02999878,8.192778587,97.08102417,57.01382446,
97.13031769,8.207270622,97.17919159,57.24527359,
97.22714996,8.376267433,97.27714539,57.17088318,
97.32614899,8.279606819,97.37614441,56.66448975,
97.42502594,8.099862099,97.47399902,57.60427094,
97.52198029,8.344434738,97.57089996,58.51043701,
97.61881256,8.580469131,97.66983032,58.52254868,
97.71883392,8.296531677,97.76781464,57.49770355,
97.81517029,8.331585884,97.86414337,57.43194962,
97.91201782,8.424318314,97.96100616,58.76320648,
98.00891876,8.457101822,98.0578537,58.11763763,
98.1060257,8.185479164,98.15714264,57.69632721,
98.20602417,8.154188156,98.25499725,55.9743576,
98.30297852,8.284602165,98.35398102,58.22294998,
98.40297699,8.502916336,98.45185852,57.48875427,
98.49980927,8.530101776,98.54981232,57.20757675,
98.59666443,8.203544617,98.64665985,56.97219467,
98.69464874,8.357987404,98.74356079,56.53692627,
98.79150391,8.460349083,98.84047699,57.0153389,
98.88832855,8.519006729,98.9383316,57.45513153,
98.98733521,8.017093658,99.03733826,56.11013031,
99.08633423,7.968362331,99.13523102,57.29115677,
99.1828537,8.311013222,99.23183441,57.32210922,
99.27980804,8.120536804,99.32868958,57.16233444,
99.37664032,8.368678093,99.42664337,56.98150253,
99.47350311,8.072627068,99.52350616,57.35397339,
99.57250214,8.569190025,99.62147522,57.0256424,
99.66933441,8.552847862,99.72035217,57.87730026,
99.76933289,8.220599174,99.8183136,57.53331757,
99.8662262,8.501994133,99.91516876,57.19880676,
99.9631424,8.580910683,100.0141449,57.41148376,
100.0631409,8.359895706,100.1131668,56.93904877,
100.1600037,8.20704937,100.2099991,56.80346298,
100.2568359,8.369389534,100.306839,57.26569748,
100.3558121,8.619029999,100.404808,56.51252365,
100.4526672,8.045315742,100.5037308,58.26008606,
100.5506439,8.815202713,100.6006393,57.77341461,
100.649559,8.395275116,100.6985016,58.02580261,
100.7464752,8.312525749,100.7953949,57.02359009,
100.8433075,8.402291298,100.8943329,57.20543671,
100.9423065,8.512914658,100.993309,57.7025795,
101.0423126,8.687267303,101.0912247,56.92635345,
101.1391449,8.604976654,101.1881409,57.83012009,
101.2360001,8.140827179,101.2850037,57.36595154,
101.3328934,8.396216393,101.3839798,56.46924591,
101.4329147,8.29948616,101.4818344,57.57029724,
101.529808,8.677114487,101.5808105,57.72960663,
101.6298065,8.277295113,101.6787262,57.97376251,
101.7266464,8.212492943,101.7756653,58.05471802,
101.8235016,8.31082058,101.8745575,57.00780106,
101.9235001,8.183554649,101.9724808,57.31713104,
102.0203934,8.724169731,102.0714798,57.73133087,
102.1206741,8.164031982,102.1716843,57.75231171,
102.2206726,8.278492928,102.2696457,56.23686981,
102.3175201,8.512442589,102.3678131,57.99670792,
102.4156876,8.41461277,102.4646683,56.70824814,
102.5126495,8.55977726,102.5615234,57.12688828,
102.6094818,8.493863106,102.658493,57.56412506,
102.7063293,8.605944633,102.7568512,57.55092621,
102.8048325,8.10442543,102.855835,57.44968033,
102.9037552,8.170146942,102.9548111,56.91315079,
103.0037537,8.270645142,103.0526886,57.68494797,
103.1006393,7.832923889,103.1516647,58.16012955,
103.1985168,8.479022026,103.2488098,58.85658264,
103.2978134,8.643279076,103.3466873,56.89211655,
103.3946686,8.369140625,103.4436417,57.82631302,
103.4915009,8.574285507,103.5425186,57.80651093,
103.591507,8.311689377,103.64048,58.07585144,
103.6883545,8.454549789,103.7373352,56.44165421,
103.7853088,8.495674133,103.8341904,56.63965988,
103.8821487,8.260782242,103.9316483,57.73454666,
103.9794998,8.557324409,104.0284958,56.4227066,
104.0753326,8.307173729,104.1253357,58.22148514,
104.1722488,8.351337433,104.2214737,57.18231583,
104.2693558,8.29094696,104.3183365,58.35425568,
104.366333,8.664143562,104.4163971,57.26599503,
104.4651871,8.606498718,104.5145035,56.85507584,
104.5623398,8.703613281,104.6157303,57.92843246,
104.6636505,8.521614075,104.7146683,56.99080658,
104.7615662,8.534702301,104.8115616,56.88257599,
104.8594818,8.389595985,104.9104996,57.95328522,
104.9594955,8.134936333,105.0084763,57.53094482,
105.0563278,8.485329628,105.1053162,57.2606163,
105.153244,8.570436478,105.2043304,56.66656876,
105.2532272,8.339589119,105.3021927,56.16166687,
105.3503113,8.20392704,105.3990784,58.52024841,
105.4469986,8.443611145,105.4959946,57.48236847,
105.5438538,8.633366585,105.5938568,57.11065292,
105.6428299,8.288298607,105.6918106,57.52087021,
105.7399826,8.291622162,105.7910004,57.27448654,
105.8389816,8.664242744,105.8902283,57.08631897,
105.9391708,8.68556881,105.9883957,57.62631226,
106.0363083,8.475251198,106.0873337,56.55363846,
106.1342545,8.340418816,106.1831741,58.37268448,
106.2311707,8.485785484,106.2811661,58.70724869,
106.3280182,8.120585442,106.3779755,57.83036423,
106.4269791,8.475584984,106.475975,56.59551239,
106.5238342,8.30051899,106.5728378,57.81269836,
106.6206741,8.502012253,106.6696854,58.25385666,
106.7175827,8.495926857,106.7688141,57.59651566,
106.8175888,8.557575226,106.8665237,57.50508499,
106.914505,8.631024361,106.9654999,57.21813583,
107.012352,8.230870247,107.062355,57.99908829,
107.1103134,8.439184189,107.1613388,57.73889923,
107.2092514,8.358801842,107.2603073,57.15421677,
107.3092499,8.298952103,107.3581848,57.08919525,
107.4061432,8.355865479,107.4551468,57.17746353,
107.503006,8.557375908,107.5540237,57.50057602,
107.6030045,8.365949631,107.6519775,57.55302811,
107.699852,8.7706213,107.7491455,57.35386658,
107.7969971,8.596377373,107.8480225,57.94551468,
107.8950043,8.854750633,107.9449768,57.82079697,
107.9938965,8.458390236,108.0438995,57.02491379,
108.0928268,8.462637901,108.1428299,57.69420242,
108.1918106,8.575462341,108.2408142,57.39849472,
108.2886658,8.317316055,108.3386612,57.21132278,
108.3876495,8.666124344,108.4366455,57.95899582,
108.4844971,8.50728035,108.5355606,57.0326004,
108.5834808,8.276003838,108.6344986,57.41878891,
108.6813965,8.415122986,108.7313995,57.60593033,
108.7803268,8.590293884,108.8293152,56.94672394,
108.8772278,8.442198753,108.9261627,58.12754059,
108.974144,8.51540184,109.0230637,57.06393051,
109.0709991,8.669636726,109.1209793,56.40494919,
109.1700058,8.769702911,109.218895,57.36194611,
109.2668915,8.49314785,109.3158112,57.50272369,
109.3636627,8.441655159,109.4126434,58.30431366,
109.4605637,8.496101379,109.5094986,58.69658279,
109.5574799,8.293526649,109.6063995,57.59979248,
109.6543121,8.406586647,109.7053299,57.33061981,
109.7538071,8.558851242,109.8038101,58.13871002,
109.8528137,8.868221283,109.9019775,57.06521225,
109.9488907,8.472887993,109.9988327,57.28707504,
110.0478134,8.766724586,110.0968094,57.60681915,
110.1446686,8.306962013,110.1946716,57.1559639,
110.2436676,8.33291626,110.2926712,57.38948822,
110.3404999,8.555577278,110.3894806,57.60160828,
110.4373932,8.523805618,110.4866486,57.09760666,
110.5336456,8.148715019,110.5836639,57.46411133,
110.6303558,8.611858368,110.6803513,57.24444962,
110.7272491,8.260296822,110.7772446,56.83032608,
110.8261871,8.704312325,110.8761902,56.42126083,
110.9241486,8.850083351,110.9730759,58.14329147,
111.0209961,8.469027519,111.0720215,57.49898529,
111.1209946,8.591945648,111.1700211,57.63034058,
111.2178574,8.710451126,111.2669754,57.18367767,
111.314743,8.439364433,111.3636856,56.87189102,
111.411644,8.416975021,111.4626617,57.3404007,
111.5095215,8.753447533,111.5595245,56.99139786,
111.6074753,8.807257652,111.658493,57.4788208,
111.7075043,8.66750145,111.7574997,58.43370438,
111.8043289,8.32134819,111.854332,58.3691597,
111.9033127,9.008366585,111.9523087,57.81150055,
112.0001907,8.694374084,112.0511856,56.99409103,
112.1003113,8.711755753,112.149147,56.69762039,
112.1970215,8.343711853,112.2459946,56.76000977,
112.2939758,8.53392601,112.3449783,57.60454941,
112.3939743,8.420332909,112.4428558,56.49488068,
112.491066,8.658377647,112.5410614,57.21890259,
112.590332,8.539376259,112.6413116,56.72816467,
112.6903152,8.82638073,112.739502,57.1197052,
112.7863541,8.537135124,112.8363495,56.73493576,
112.883255,8.514665604,112.9332504,58.17068481,
112.9812241,8.618559837,113.0321884,57.74704361,
113.0812225,8.634057045,113.1301422,56.04141617,
113.1780167,8.329236031,113.2280197,58.37560654,
113.2770004,8.436220169,113.3259735,57.50563049,
113.3738556,8.547768593,113.4228363,56.84539795,
113.4708099,8.825399399,113.5218353,57.36183548,
113.5708084,9.101260185,113.6196823,57.50513077,
113.6676712,8.66930294,113.7186661,58.33963013,
113.7676468,8.654619217,113.8166428,57.35519409,
113.864502,8.440602303,113.9155197,57.55339432,
113.9645004,8.662656784,114.0134735,57.47521973,
114.0613556,8.9741745,114.1103363,57.54816818,
114.1583099,8.597909927,114.2071838,57.54158783,
114.2551422,8.644966125,114.3061676,57.13817215,
114.3551407,8.75003624,114.4041443,57.58607483,
114.4520035,8.265155792,114.5019989,57.58013535,
114.5510025,8.332831383,114.5999985,57.02969742,
114.6479187,8.376514435,114.6978378,57.52692032,
114.7447281,8.514834404,114.7947235,57.06702423,
114.8436661,8.601940155,114.8926697,57.17630005,
114.9405594,8.824503899,114.9916458,57.86920929,
115.0405579,8.66637516,115.0895004,57.53989029,
